Assuming unrestricted shared filesystem usage.
host: bioi
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Job stats:
job                      count
---------------------  -------
align_reads                  1
all                          1
build_bowtie_index           1
decompress_reference         1
download_chromosome20        1
generate_reads               1
generate_truth_vcf           1
index_reference              1
total                        8

Select jobs to execute...
Execute 1 jobs...

[Mon Sep 21 23:07:04 2026]
localrule download_chromosome20:
    output: Data/chr20/chr20.fa.gz
    jobid: 4
    reason: Missing output files: Data/chr20/chr20.fa.gz
    resources: tmpdir=/tmp

--2026-09-21 23:07:04--  https://hgdownload.soe.ucsc.edu/goldenPath/hg38/chromosomes/chr20.fa.gz
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20350590 (19M) [application/x-gzip]
Saving to: ‘Data/chr20/chr20.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  467K 42s
    50K .......... .......... .......... .......... ..........  0%  710K 35s
   100K .......... .......... .......... .......... ..........  0% 1.34M 28s
   150K .......... .......... .......... .......... ..........  1%  935K 26s
   200K .......... .......... .......... .......... ..........  1%  933K 25s
   250K .......... .......... .......... .......... ..........  1%  939K 24s
   300K .......... .......... .......... .......... ..........  1%  934K 24s
   350K .......... .......... .......... .......... ..........  2%  935K 23s
   400K .......... .......... .......... .......... ..........  2% 1.22M 22s
   450K .......... .......... .......... .......... ..........  2%  933K 22s
   500K .......... .......... .......... .......... ..........  2% 1.61M 21s
   550K .......... .......... .......... .......... ..........  3% 1.31M 21s
   600K .......... .......... .......... .......... ..........  3%  934K 21s
   650K .......... .......... .......... .......... ..........  3%  941K 21s
   700K .......... .......... .......... .......... ..........  3%  936K 20s
   750K .......... .......... .......... .......... ..........  4% 1.22M 20s
   800K .......... .......... .......... .......... ..........  4%  943K 20s
   850K .......... .......... .......... .......... ..........  4% 1.61M 20s
   900K .......... .......... .......... .......... ..........  4% 1.32M 19s
   950K .......... .......... .......... .......... ..........  5%  936K 19s
